,count,mean,std,min,q25,median,q75,max,skewness,kurtosis,cv,range,iqr,mean_pass,mean_fail,std_pass,std_fail
F001,1567.0,0.03294674945313218,0.8148923417263798,-2.9715679210774257,-0.49875297899462445,0.0,0.501247021005373,3.501247021005373,0.4915088126514956,1.3744547985913274,24.733618800873117,6.472814942082799,0.9999999999999974,0.03827819385974132,-0.042052319459071515,0.8019965070093805,0.9799887793192354
F002,1567.0,-0.04194455667509947,0.9223433870438837,-3.5441406024166024,-0.5441406024166027,0.0,0.4558593975833974,3.4558593975833976,-0.06896104894586662,1.9499997806204448,21.98958482661581,7.0,1.0,-0.040391754981751175,-0.06378829588056646,0.9287279405278205,0.8310897558755284
F003,1567.0,-0.010276294127573828,0.7910593843820793,-3.5409809489585498,-0.5409809489585499,0.0,0.4590190510414501,3.0855608182410452,-0.22828461037099373,1.875360821642781,76.97905241759216,6.626541767199595,1.0,-0.009806712343315845,-0.01688204557343394,0.7873321946721867,0.8457582834965668
F004,1567.0,0.21067734215676132,0.8395052551345987,-2.531227440638434,-0.40252374831334764,0.0,0.5974762516866526,3.5974762516866527,1.427611730679747,2.7545237213411173,3.984791371185767,6.128703692325087,1.0000000000000002,0.216089408666567,0.13454413731209064,0.8501372519185723,0.6710848483265475
F005,1567.0,0.03736330490596164,0.7908436496808374,-1.2422761048103248,-0.5848650762612436,0.0,0.4151349237387563,3.4151349237387563,1.0666746613076976,1.9606583728391653,21.166319511887856,4.657411028549081,1.0,0.04188133254885007,-0.02619318010890158,0.7994583639002627,0.6577819628818867
F007,1567.0,-0.06465243084782618,0.9239724878077623,-2.8726784946714736,-0.5442957297641824,0.0,0.4557042702358176,3.4557042702358176,-0.16703386535685957,1.6537390004458281,14.291380473663006,6.328382764907291,1.0,-0.0690246975354794,-0.0031464100397812136,0.9357008117104986,0.7404967749599193
F013,1567.0,0.09783361040021545,0.6821300184871479,-3.362232213018661,-0.36223221301866115,0.0,0.6377677869813352,3.637767786981339,0.22142391756756336,1.2388835622079721,6.972348415741114,7.0,0.9999999999999963,0.09840812886687704,0.08975168235477395,0.6831852070801516,0.6702978140738813
F015,1567.0,0.008696931598012526,0.7427289407284577,-1.7875304031154062,-0.4989832400749615,0.0,0.5010167599250388,2.8104041786839287,0.16824744101375996,0.001727601445409288,85.40126276407523,4.5979345817993345,1.0000000000000002,0.02237417828156384,-0.18370510588309885,0.7419614199958902,0.7301655559762358
F016,1567.0,0.03074324449411922,0.6862399717827385,-3.4695156036161063,-0.46951560361610656,0.0,0.5304843963838934,3.5304843963838937,0.31106337680319845,1.1760471369923273,22.32165092047086,7.0,1.0,0.02914535989068749,0.05322117886739445,0.6932426793821296,0.5812345646164253
F017,1567.0,0.0005304839719148266,0.8305136862012892,-3.5053035029860062,-0.5053035029860062,0.0,0.4946964970139938,3.4946964970139938,-0.08010424248029223,1.3264384497405421,1565.5773380633966,7.0,1.0,-0.008694543853414968,0.13030178886092902,0.8183423175171456,0.9813752067302741
F019,1567.0,0.0986417045986648,0.6875582484505643,-3.349997439573939,-0.3499974395739428,0.0,0.6500025604260609,3.650002560426061,0.08500771380284056,1.0468010495870033,6.970259194536474,7.0,1.0000000000000036,0.10040402753093537,0.07385056565720476,0.6896721624488559,0.6598008589575197
F020,1567.0,-0.03639941766792152,0.8941476650375279,-3.4546498277841393,-0.4546498277841392,0.0,0.5453501722158608,3.5453501722158607,-0.7278981002378725,2.3269408931923765,24.56488928395597,7.0,1.0,-0.04367902325481848,0.06600503400160018,0.9058337960457117,0.7052298195839808
F022,1567.0,-0.20110883423905246,0.9039708304658175,-2.814878892733564,-0.7117214532871972,0.0,0.28827854671280273,3.2882785467128026,0.3372687783062509,2.123208391567589,4.494933471628589,6.103157439446367,0.9999999999999999,-0.22274997812240574,0.10332379558158104,0.8843124656360573,1.106281132591601
F023,1567.0,0.16926569016776705,0.9439555427119094,-3.3255924170616113,-0.32559241706161135,0.0,0.6744075829383887,3.6744075829383887,-0.11399598431277427,2.509926569611488,5.576768344315583,7.0,1.0,0.18153343289287413,-0.0033084214363835037,0.9252716114125545,1.1675697252549075
F024,1567.0,0.003361671379724798,1.245347982250919,-3.5369806262946266,-0.5369806262946265,0.0,0.4630193737053735,3.4630193737053734,0.1275853121690981,1.558598815225798,370.45500324377747,7.0,1.0,-0.0031237469372668546,0.09459404635817457,1.2371842600592122,1.358166539460856
F025,1567.0,-0.07612692907328006,0.989240728654469,-3.490600681997027,-0.4906006819970272,0.0,0.5093993180029728,3.509399318002973,-0.019978361194225195,2.5935279472312445,12.994622805409996,7.0,1.0,-0.07161052448699466,-0.13966058205150625,0.9999049840845824,0.8262173595675771
F027,1567.0,-0.29827379463587417,0.8007396747896635,-3.8252326783867616,-0.8252326783867617,0.0,0.1747673216132382,0.687693898655636,-2.4248035143583553,7.2658283005477,2.684579366968874,4.512926577042398,1.0,-0.29038587820496004,-0.40923554212075347,0.7747860469374364,1.1020443507123465
F028,1567.0,-0.30326528330257846,0.6022492761797995,-3.51621490803485,-0.9684898354307843,0.0,0.03151016456921596,0.19085188770571168,-2.103576731766315,4.990507649490213,1.9858826886456646,3.7070667957405616,1.0000000000000002,-0.29805644755204036,-0.3765395785240896,0.5839357457298104,0.8177789204453025
F029,1567.0,0.07100470831989453,0.7089050897163405,-1.9977269702151232,-0.36291685011314145,0.0,0.63708314988686,1.7906560045870175,-0.06348088293462452,-0.27840906320835135,9.983916651168485,3.7883829748021407,1.0000000000000013,0.09135162997292674,-0.2152216991645884,0.7075126525626767,0.6684451978901426
F030,1567.0,-0.020985927213936786,0.7215690055485013,-3.019410622904535,-0.5097935415563789,0.0,0.49020645844362104,1.9998235397917765,-0.30267266533436116,0.3942237740385788,34.383470320764424,5.0192341626963115,1.0,-0.02464568949203004,0.030497074832701955,0.7244898890681766,0.6803656354566203
F032,1567.0,0.6399604297952761,1.6521042200709044,-3.4054453980467603,-0.4054453980467604,0.0,0.5945546019532396,3.5945546019532397,1.0167364638105705,-0.4035768779848996,2.5815724584672095,7.0,1.0,0.654451310282216,0.43611275525303306,1.6671309983101363,1.4152876863862267
F033,1567.0,0.04670498548689502,0.8460744079989733,-1.5487256967913818,-0.5138165480497803,0.0,0.4861834519502253,3.4861834519502253,1.095277933203589,3.0108810612532215,18.115291101380567,5.034909148741607,1.0000000000000056,0.03680115234537213,0.18602525362197214,0.8444938433592489,0.8600741933602889
F034,1567.0,0.163074541415448,0.9065520503375957,-2.423764021603651,-0.39468217698379565,0.0,0.6053178230162044,3.6053178230162044,1.2840569204181558,2.737051305725557,5.559126780080947,6.0290818446198555,1.0,0.14094869117500555,0.4743256847016717,0.9010458262681099,0.9307628069160926
F036,1567.0,0.14632843344271057,0.9097719565257999,-1.526727102219442,-0.44076273835574725,0.0,0.5592372616442527,3.559237261644253,1.3355125963116907,3.0364334672725635,6.217328615602037,5.085964363863695,1.0,0.156988780456625,-0.0036339481087973666,0.9105947277514748,0.8888983664847275
F037,1567.0,-0.11826417565909875,0.8463100004917851,-3.5563380281690233,-0.5563380281690122,0.0,0.4436619718309769,1.719534598897697,-1.617225913285929,4.807812419301181,7.15609774276998,5.27587262706672,0.9999999999999891,-0.12220085648067716,-0.06288567525554868,0.8464634008873593,0.8462812186962351
F038,1567.0,-0.03481472533205906,0.9891678976137284,-3.6323092170466,-0.6323092170465765,0.0,0.36769078295339996,3.3676907829534,0.17664031754624807,2.590143048589625,28.412342425532312,7.0,0.9999999999999765,-0.04578772817259759,0.11954588193436264,0.9923926701977266,0.9335319802450321
F039,1567.0,0.037922868909521935,1.0273599686775365,-3.571563310539981,-0.571563310539981,0.0,0.42843668946001895,3.428436689460019,1.1492454019976348,3.330177445685149,27.090776573406586,7.0,1.0,0.02114211382134145,0.2739829140442148,0.9856735474670566,1.482083456868628
F040,1567.0,0.1507936968370888,1.0623670472822175,-3.4136363636363645,-0.41363636363636425,0.0,0.5863636363636358,3.5863636363636355,0.6131213326464463,2.4551161961662045,7.045168793911255,7.0,1.0,0.15284255502983843,0.1219717782217747,1.0693903375757654,0.9623764198972097
F041,1567.0,-0.6192266725140761,1.4766080880614616,-3.653671804170445,-0.6536718041704461,0.0,0.3463281958295551,1.4197642792384402,-1.2830116369594284,0.04464894694357513,2.384600266109356,5.073436083408885,1.0000000000000013,-0.5902934208512307,-1.0262396261942963,1.4624231259172145,1.6168294518796877
F042,1567.0,0.18598843962481593,1.1595477208992346,-3.460431654676259,-0.46043165467625885,0.0,0.5395683453237412,3.5395683453237408,0.6994934589853029,1.2780093204940508,6.234515022719105,7.0,1.0,0.173750186453708,0.35814771259915157,1.1453796352535708,1.3375655569258342
F044,1567.0,0.1824844433995027,0.6250476164720189,-1.0987468671679215,-0.2925012531328299,0.0,0.7074987468671702,2.3641904761904864,0.5553797599633591,-0.5318697080709502,3.4252104169790125,3.4629373433584076,1.0,0.18586410660965674,0.13494168112589341,0.628605606851518,0.5733412244093938
F045,1567.0,-0.016321065815037904,0.7676357632534284,-2.514096916299558,-0.48127753303965215,0.0,0.5187224669603478,3.518722466960348,-0.25832328042850244,0.5468078796467712,47.03343347216398,6.0328193832599055,1.0,-0.011611979488171486,-0.08256523212470707,0.7727842858223746,0.6911348690117635
F046,1567.0,0.031463194371320925,0.6906967025396337,-2.4239426081598516,-0.49761454161348495,0.0,0.502385458386515,3.502385458386516,0.37469267352184815,0.5683477562540449,21.95252949736278,5.926328066546368,1.0,0.029913835165874075,0.05325850704025084,0.6872061372218656,0.7412482799490144
F047,1567.0,0.013072259525612154,0.7147563613921255,-1.9745741313806897,-0.5297212549692007,0.0,0.47027874503079925,3.30663127792882,0.338638558426298,0.022770452588278367,54.67733867561639,5.28120540930951,1.0,0.014825041126151,-0.01158465856658389,0.7173364656781659,0.6802443459229427
F048,1567.0,-0.20443968218377895,0.5337244198199532,-2.122466216216216,-0.7477477477477474,0.0,0.25225225225225256,0.73338963963964,-0.37424231429750504,-1.2857810455826388,2.610669387255046,2.8558558558558556,1.0,-0.2084410965989911,-0.14815055440055416,0.5356951939030006,0.5042671233709607
F049,1567.0,-0.005776023011009457,0.7209621025803497,-2.2669601697213384,-0.49129859150436395,0.0,0.5087014084956406,3.5087014084956385,-0.03392317032302666,0.07936475582758584,124.81981132715909,5.775661578216977,1.0000000000000044,-0.002822673976678582,-0.04732169259972158,0.7187628580739585,0.7535975386210474
F051,1567.0,0.07277316569069457,0.708427932680056,-1.9648346243698442,-0.44543218984384975,0.0,0.5545678101561502,2.982015656379345,0.39020761925158826,-0.1275174116546034,9.734741177556154,4.94685028074919,1.0,0.07561657572723415,0.032774041811295944,0.7137252084192587,0.6309358244937957
F052,1567.0,-0.2832136352616641,0.665998338320267,-1.5630881479429268,-0.7410659982524619,0.0,0.2589340017475381,0.822501383877513,-0.5078828953212026,-1.1031203236356877,2.3515758261518465,2.3855895318204396,1.0,-0.2843184959888997,-0.26767121945449524,0.6631057843175432,0.7086384588622736
F056,1567.0,0.059046787357673054,0.6793369628386161,-1.394736842105263,-0.47368421052631576,0.0,0.5263157894736842,2.1578947368421053,0.36925799269704923,-0.32444838713963,11.505062226536735,3.552631578947368,1.0,0.06024031370291758,0.04225708502024292,0.6702591796100003,0.7997325134168545
F060,1567.0,0.27146336674234633,1.2456474526248227,-3.454164416465827,-0.45416441646582784,0.0,0.5458355835341722,3.5458355835341724,1.2039707531775257,1.5105420605365447,4.588639224394921,7.0,1.0,0.21127070089503008,1.1182121180368039,1.2028793794164347,1.5092021919830434
F061,1567.0,0.15093523008525914,0.6645146033626789,-3.2073252799382206,-0.3508687737878542,0.0,0.6491312262121458,2.215135969992825,0.3174758816374257,0.2921938034785283,4.402647433491242,5.422461249931045,1.0,0.15415156970849742,0.10568999096220504,0.6674861423200072,0.6224717218624868
F062,1567.0,-0.04457137470060139,0.8864145512674672,-3.1681818181818184,-0.4962662337662338,0.0,0.5037337662337662,3.503733766233769,-0.32173567523421276,1.2697124511165017,19.887529994349027,6.671915584415587,1.0,-0.046921465410869626,-0.011511925574424273,0.8709730411614625,1.0850624622432226
F063,1567.0,0.017306619499470908,0.8121561568086637,-3.471553303143015,-0.47155330314301547,0.0,0.5284466968569853,3.528446696856985,-0.10539135075151519,1.9236207944524493,46.92748672186184,7.0,1.0000000000000009,0.02273053133015849,-0.05899321711875865,0.7920296665260517,1.0573492847176689
F064,1567.0,0.09708199460589065,0.8670435254456429,-1.9508738860792516,-0.4825517305216389,0.0,0.5174482694783613,3.5174482694783613,1.1241901770673117,2.31312230328329,8.931043588015672,5.468322155557613,1.0000000000000002,0.07852270418642851,0.3581612434873626,0.8400378034765802,1.1574591403447676
F065,1567.0,0.09179448167250659,0.8976457967197444,-2.4958290029155608,-0.4865396819557241,0.0,0.5134603180442758,3.513460318044276,0.9551261836294722,1.9532660180810568,9.778864484604632,6.009289320959837,1.0,0.07324771309023498,0.35269758201734613,0.8517567595375606,1.3709337677418043
F066,1567.0,0.10370153566430035,0.8914299860729945,-3.2023898104783988,-0.46749390875534336,0.0,0.5325060912446562,3.5325060912446564,0.9740133466923033,2.1670278347711474,8.596111719599891,6.734895901723055,0.9999999999999996,0.08749908489595602,0.33162639599206745,0.8530791347483702,1.302235858982156
F067,1567.0,0.013228856908577084,0.7260766508922764,-3.4880441098451356,-0.4880441098451318,0.0,0.5119558901548646,3.5119558901548644,-0.11732471349711891,0.8946782103242357,54.88581937617227,7.0,0.9999999999999964,0.020867876560513803,-0.0942315830028019,0.7232387933169216,0.7603925607689279
F068,1567.0,0.08931952058762438,0.9849665648489053,-3.2541786743515853,-0.50028818443804,0.0,0.4997118155619597,3.4997118155619598,0.8444991025086069,3.1064054470667495,11.027450196305121,6.753890489913545,0.9999999999999998,0.07445007593650123,0.29849257370871235,0.9671082462565753,1.1946042989972379
F069,1567.0,-0.022311429656721112,0.7940727933978787,-3.500764039220681,-0.5007640392206811,0.0,0.49923596077932175,3.499235960779319,-0.2844387932996327,1.0144598646174146,35.59040391313881,7.0,1.0000000000000029,-0.015347471743618784,-0.12027556837661232,0.789019911955274,0.8601373309917194
F071,1567.0,0.0018605465384625977,0.7446392761440512,-3.0054493604766153,-0.5049310460271301,0.0,0.4950689539728699,3.49506895397287,0.010054348655632107,0.31983914993838036,400.226095047928,6.500518314449485,1.0,0.012245102532870191,-0.14422219788286722,0.7402974678666536,0.792657677633612
F072,1567.0,0.04635927588170414,1.0755207387211954,-2.90244460492353,-0.5375127807291628,0.0,0.46248721927083725,3.462487219270837,0.940882783317516,2.1574029404898782,23.19968805040059,6.364931824194366,1.0,0.047859130089504306,0.02526036524697684,1.0614459625666641,1.2627021829953586
F075,1567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F084,1567.0,-0.02185873106505933,0.7341298483570807,-2.335419630156474,-0.5165718349928888,0.0,0.4834281650071125,2.166287339971551,-0.08024896401064495,-0.0091961219460579,33.58519971440543,4.501706970128025,1.0000000000000013,-0.017059200438702196,-0.08937520516467928,0.7314464756329866,0.7714080989773452
F089,1567.0,-0.022963552853537655,0.8278761536421996,-2.8225183105677214,-0.49344049240171567,0.0,0.5065595075982843,3.5065595075982845,-0.3351004522271322,0.5714257043909883,36.05174507996959,6.329077818166006,1.0,-0.028965285364309635,0.061464665062418176,0.8271874926498081,0.8369601727542335
F091,1567.0,0.008559991157293915,0.7906142571976432,-2.830122671422907,-0.5163099484740398,0.0,0.48369005152596023,3.48369005152596,0.34181591408733736,1.0147216260030065,92.36157404574,6.313812722948867,1.0,0.019935898550830375,-0.15146839842678156,0.8003076358820823,0.6201205753006619
F097,1567.0,0.055063320365697915,0.9306661317173524,-3.4386714116251484,-0.43867141162514833,0.0,0.5613285883748518,3.5613285883748516,0.09771394268004803,2.329779841222413,16.901743765532448,7.0,1.0,0.05716945226216626,0.025435714937494296,0.9378412914640909,0.8266197599793406
F099,1567.0,-0.03865556244817181,0.9370548439600055,-3.5362656211712813,-0.5362656211712815,0.0,0.46373437882871843,3.463734378828718,0.03823697795776556,2.249416116026821,24.241138521581174,6.999999999999999,1.0,-0.03248143414382339,-0.12550892503722694,0.9469375687201704,0.7836820277547103
F116,1567.0,-0.06225746797367239,0.8774225116201899,-3.535132987857532,-0.535132987857532,0.0,0.46486701214246695,3.114669689206284,-0.26617598530367864,1.0695935740241245,14.093449993455296,6.649802677063816,0.999999999999999,-0.05203528495776227,-0.20605606174556193,0.8794123404466936,0.839858159114972
F118,1567.0,-0.0684995437439264,0.910006912985811,-3.4939425406715174,-0.49394254067151755,0.0,0.5060574593284856,3.5060574593284826,-0.7077383373592862,1.5802565181125772,13.284860938263009,7.0,1.000000000000003,-0.05361735784756188,-0.2778518318822082,0.9028666054787223,0.986148505108633
F121,1567.0,-0.024387207869532777,0.87012578028366,-3.5191193511008114,-0.5191193511008112,0.0,0.48088064889918875,3.4808806488991886,-0.1755376673542401,2.491744436839027,35.67959829198154,7.0,1.0,-0.01942811310378628,-0.09414831981460131,0.8610687233263915,0.9908402089030716
F123,1567.0,0.01716924165965064,0.759764187877345,-1.853781512605041,-0.5672268907563022,0.0,0.43277310924369783,2.5310924369747894,0.7076335134704258,0.5269160531620338,44.25147032664885,4.384873949579831,1.0,0.032935087910762564,-0.20461376858435656,0.7675725514980883,0.6003085649044331
F124,1567.0,0.0013219071929980318,0.7514299088024998,-3.5,-0.5,0.0,0.5,1.9285714285714304,-0.34476930967326036,1.4498202322537388,568.4437698911703,5.428571428571431,1.0,-0.013279953129577521,0.2067307692307674,0.7501580231694985,0.742702311643168
F125,1567.0,0.09785152095299415,0.7596503167498306,-2.333333333333353,-0.39999999999999525,0.0,0.6000000000000048,2.1333333333333675,0.15848627753458566,-0.03494828153842411,7.763295954357088,4.46666666666672,1.0,0.07883344725450515,0.3653846153846236,0.7561759137904999,0.7615903855483818
F126,1567.0,0.11177472246267406,0.7703476946168298,-2.287678767876787,-0.466446644664466,0.0,0.5335533553355339,3.5335533553355343,0.9524153649689779,1.3328997467631103,6.891966963882974,5.821232123212321,1.0,0.1289130792778528,-0.12931581619700408,0.7773943066838571,0.6176808602466434
F127,1567.0,0.04385962127249351,0.8078243971580799,-1.3101160862354897,-0.5422885572139298,0.0,0.45771144278607095,3.457711442786071,1.409701687903591,3.7177061345049722,18.418407950236617,4.767827529021561,1.0000000000000007,0.031769836168893915,0.2139303482587069,0.8039573722724738,0.8462295750322515
F129,1567.0,0.022308859727682356,0.8338861290406959,-3.5042016806722676,-0.5042016806722684,0.0,0.4957983193277325,2.9411764705882364,0.39131517385327047,1.8752371844722013,37.37914618596906,6.445378151260504,1.0000000000000009,0.01527596684606916,0.12124272786037557,0.8378506710228569,0.7729536865534635
