,count,mean,std,min,q25,median,q75,max,skewness,kurtosis,cv,range,iqr,mean_pass,mean_fail,std_pass,std_fail
F130,1567.0,-0.4322747864861807,1.287109282464778,-3.8000211394144383,-0.8000211394144382,0.0,0.19997886058556177,2.748018179896417,-0.9777366861594643,0.6054496242309297,2.977525691295317,6.548039319310855,1.0,-0.4674563194025363,0.06263466213524346,1.3039355934373795,0.8882603452680301
F134,1567.0,0.000701091812988125,0.7532954592219097,-2.7205026226295135,-0.4673352931004624,0.0,0.5326647068995376,1.9533575422214458,-0.27672563748318635,0.16628392791386393,1074.4604974587094,4.673860164850959,1.0,-0.0127751665016003,0.19027576406532326,0.75727592643899,0.6698879219701221
F135,1567.0,0.1347162277597296,0.8095066944008282,-1.6115493203713924,-0.44640102453648495,0.0,0.5535989754635151,3.553598975463515,0.6835324347945425,0.4820815478729332,6.008976853468599,5.165148295834907,1.0,0.14123718565929827,0.04298390653791306,0.8124639404913518,0.7645125427175049
F136,1567.0,0.13635097117484743,0.9294363078046076,-1.4366197183098592,-0.4788732394366197,0.0,0.5211267605633803,3.5211267605633805,1.5519249547084255,3.544444733011283,6.8164993603598445,4.95774647887324,1.0,0.14900888585099112,-0.04171180931744308,0.9366807762497665,0.8037769408462853
F137,1567.0,0.038940868440726945,0.5930450913150234,-1.0830126443100605,-0.49037932930181416,0.0,0.5096206706981861,1.7724024189114902,0.3300220688815799,-0.8239201936529987,15.22937507679074,2.8554150632215505,1.0000000000000002,0.037117883418627096,0.06458535966507385,0.5934255830233744,0.589913543742933
F138,1567.0,0.06682077334761881,0.6501843449773929,-1.2196639701306784,-0.4474175482265091,0.0,0.5525824517734909,2.706907280647169,0.3873690040417669,-0.3991736252585891,9.730272674116426,3.9265712507778474,1.0,0.06179220183739881,0.13755923603465606,0.6541897756372458,0.5892993037695937
F139,1567.0,0.1255037884814772,0.9956756382894361,-3.0292760281337743,-0.4225881900075732,0.0,0.5774118099924271,3.577411809992427,0.46171760568399806,2.090958085794833,7.933430937253754,6.606687838126201,1.0000000000000004,0.11295596182952967,0.3020179268641619,0.9903215320122273,1.0574634190323733
F140,1567.0,0.28014534207513725,0.9504154562707428,-1.3102046404552845,-0.37255285035606606,0.0,0.6274471496439339,3.627447149643934,1.6916451943863333,3.0249161457687324,3.392579898802819,4.937651790099219,1.0,0.28243375179379215,0.24795357843675128,0.9502283070105711,0.9570723653887486
F141,1567.0,0.26645775856248977,0.8122998602959522,-0.6645098673568425,-0.3413134907796829,0.0,0.658686509220317,3.6586865092203165,1.8630737788732314,4.472627982174281,3.0485126973790218,4.323196376577159,1.0,0.2699575620619738,0.21722494587263266,0.82072794009147,0.6842932744807033
F149,1567.0,0.027256573933993295,0.7614487799152894,-2.0079744077147756,-0.48163258998253666,0.0,0.5183674100174633,3.518367410017463,0.2280082134019762,0.26578956055794656,27.936334982207907,5.526341817732239,1.0,0.026905814390776966,0.03219081635443078,0.7539478354191114,0.8641475163470492
F151,1567.0,0.22580369167711808,0.8479832710226457,-1.213459516298633,-0.39103575184016826,0.0,0.6089642481598316,3.6089642481598316,1.2610204698585277,1.663892324666974,3.7554003865952783,4.822423764458465,0.9999999999999999,0.2285132820580271,0.18768705006875347,0.8486563972797886,0.8415908636482851
F152,1567.0,0.0980284294577168,0.7976117290960929,-1.4309616763604496,-0.4641064457015377,0.0,0.5358935542984624,3.535893554298462,1.2678748850596058,3.197906067297045,8.136534814443754,4.966855230658911,1.0,0.09996311426686025,0.07081262295986224,0.8042108793072186,0.7010834851098549
F160,1567.0,0.311358710337651,1.053961935961521,-1.1225225225225226,-0.38198198198198197,0.0,0.618018018018018,3.618018018018018,1.7259453919022603,2.6561086988036715,3.385040793672269,4.7405405405405405,1.0,0.294261452156189,0.5518711018711018,1.0327612387411482,1.298849807040273
F161,1567.0,0.17778479314929602,0.9462531252795576,-1.3262518968133536,-0.4309559939301973,0.0,0.5690440060698028,3.5690440060698028,1.8195419577763299,4.355422548362731,5.322463797449833,4.895295902883157,1.0,0.15543341731345883,0.4922084743784288,0.9213025804978245,1.2077124419233098
F162,1567.0,0.366953741087127,1.0407410750604107,-0.7034501275338971,-0.3483689085783327,0.0,0.6516310914216673,3.651631091421667,1.6171702495370046,2.0247236854302564,2.8361642314213884,4.355081218955564,1.0,0.37012872311852746,0.32229029193386816,1.049786405830831,0.9072461782283778
F163,1567.0,0.4924964558268322,1.0517226446713792,-0.2985524223914317,-0.22349594176219562,0.0,0.7765040582378043,3.7765040582378044,1.6076640568241511,1.6052994413251422,2.1354928187321662,4.075056480629236,1.0,0.4938858049498427,0.47295205422140413,1.0588044893271003,0.9509438852475466
F166,1567.0,0.16145500957243145,0.8756157742022956,-1.4959349593495934,-0.42276422764227634,0.0,0.5772357723577236,3.5772357723577235,1.4754585286564976,3.4170365412558086,5.423280308958492,5.073170731707317,1.0,0.15375467493567627,0.2697779862414009,0.8574204957801723,1.0995647795771286
F168,1567.0,0.03446075303127003,0.7333242420789273,-1.5,-0.4999999999999999,0.0,0.5000000000000001,3.4999999999999996,0.9095484073111834,1.3706881452120108,21.279983098228342,5.0,1.0,0.03223969013442707,0.06570512820512828,0.7301647882443656,0.7794620545703159
F178,1567.0,0.44627214914578367,1.31225952272169,-1.2537313432835822,-0.38308457711442784,0.0,0.6169154228855722,3.616915422885573,1.524000937727242,1.0817226193479632,2.940491637738464,4.8706467661691555,1.0,0.4469348404933638,0.43694986605434377,1.3104707310771628,1.3435929384337824
F181,1567.0,0.07577612684460219,0.7883053870122104,-2.2575941676792235,-0.44714459295261255,0.0,0.5528554070473874,3.5528554070473874,0.3963808320393656,0.5171242549439254,10.403083660087612,5.810449574726611,1.0,0.09244308163538162,-0.15868305449107434,0.7933404720328706,0.6745144320601335
F183,1567.0,0.10316365584333888,0.6900650756912626,-1.247100802854594,-0.4335414808206957,0.0,0.5664585191793041,3.5664585191793043,0.7677996569893805,1.1398371362476025,6.689032780424968,4.813559322033898,0.9999999999999998,0.10881676659412702,0.023639607493309515,0.6989342161947311,0.5469116135142084
F184,1567.0,-0.05213752135172628,0.646341254292284,-2.1103185924869226,-0.5736566809320018,0.0,0.426343319067998,3.426343319067998,0.10517286544913926,0.39566371236150877,12.396854271601976,5.536661911554921,0.9999999999999998,-0.06180567486671554,0.08386736896009353,0.6494059898898005,0.5877427179162743
F185,1567.0,0.1287745431858706,0.8367771422044389,-1.536167039522744,-0.45488441461595835,0.0,0.5451155853840415,3.5451155853840417,1.1221861165221312,2.0889951918233534,6.498001246955725,5.081282624906786,0.9999999999999998,0.12590964904634966,0.1690758905524004,0.8349866404378141,0.8647108326099199
F186,1567.0,0.14097448288570016,0.8360043406369231,-1.566068515497553,-0.4404567699836869,0.0,0.5595432300163131,3.5595432300163123,1.0707510224420103,1.7524136741885359,5.930181998318176,5.125611745513865,1.0,0.1421089428301585,0.12501568578240677,0.8374129669831494,0.819728309480814
F188,1567.0,-0.01773689632127182,0.6996012381236784,-1.8330708661417325,-0.5275590551181102,0.0,0.4724409448818898,3.4724409448818894,0.1949801553870268,0.5652638577550464,39.44327267929085,5.305511811023622,1.0,-0.021912702299772244,0.041005451241671806,0.7025754624748622,0.656708988019532
F189,1567.0,0.09158215915227791,0.6565796311894345,-1.0192147287644642,-0.47019214728764475,0.0,0.5298078527123553,3.529807852712355,0.6782211300700794,0.07607405103268094,7.169296260973054,4.5490225814768195,1.0,0.08335782744666233,0.2072763638187742,0.655612183819428,0.662439085703025
F197,1567.0,0.22897044357554103,0.859700191471349,-1.1116022099447513,-0.3856353591160221,0.0,0.6143646408839779,3.6143646408839776,1.4413202700523846,2.4404062144131062,3.7546339083889904,4.725966850828729,1.0,0.22251862705482936,0.3197301317467062,0.850136709105592,0.9846088190191004
F198,1567.0,0.044009603381521954,0.8508669982852533,-2.3441108545034632,-0.517321016166282,0.0,0.482678983833718,3.482678983833717,0.7119915371225198,1.635412602597838,19.333666583852196,5.826789838337181,1.0,0.031885824155180896,0.21455853615206932,0.8465117551971104,0.8969263158630831
F200,1567.0,0.378136364096798,1.2076597864424208,-1.2275132275132277,-0.38730158730158737,0.0,0.6126984126984127,3.612698412698413,1.591307574449853,1.6789549366365515,3.193715022155557,4.840211640211641,1.0,0.37223795419284145,0.46111111111111114,1.2025224737962181,1.2809786306370876
F201,1567.0,0.009267454850963587,0.7724237332554672,-2.340283569641367,-0.5129274395329437,0.0,0.4870725604670561,3.4870725604670563,0.3434460056567034,1.0530329882240155,83.34798988438622,5.827356130108424,0.9999999999999998,-0.004259074405248595,0.1995493039071023,0.7689979211874423,0.7988914417692026
F202,1567.0,0.21408092180553526,0.8365728491322784,-1.5106145251396645,-0.38994413407821227,0.0,0.6100558659217877,3.6100558659217876,1.3499058070850685,2.1613448280333722,3.9077412507046683,5.120670391061452,1.0,0.20830007980845974,0.2954018048990116,0.8291009484621887,0.9360309892355332
F203,1567.0,0.1864184800784556,0.7828926547836722,-1.4405927944808792,-0.40396899753002313,0.0,0.5960310024699769,3.5960310024699766,1.3382323217782222,2.4074203365751305,4.1996515283784435,5.036623796950856,1.0,0.1816803120762703,0.2530717472630426,0.7802007491345495,0.820848192299724
F204,1567.0,-0.09621456829598912,0.7249041917385196,-2.527153663768771,-0.6164051033081182,0.0,0.3835948966918823,3.383594896691882,0.14435768516921765,2.017055902258792,7.534245640441171,5.910748560460653,1.0000000000000004,-0.1045679313704011,0.02129476033732545,0.7120397640727191,0.8820658325603054
F206,1567.0,0.17520748470625677,0.889326146502445,-1.3984575835475583,-0.4357326478149102,0.0,0.56426735218509,3.56426735218509,1.378325298949855,2.565435148382991,5.075845635181421,4.962724935732648,1.0000000000000002,0.1440950471528201,0.6128757168281591,0.8598389154230265,1.150445533793275
F208,1567.0,-0.03582566663536841,0.8178907049880114,-2.611803823773898,-0.5594347464671652,0.0,0.4405652535328349,3.4405652535328355,0.28866652810245613,1.4171151855093234,22.829741405502,6.052369077306734,1.0,-0.04707472603521934,0.12241831319138073,0.814726950002234,0.8495139484954012
F209,1567.0,-5.385882659786525e-06,0.8163496471551811,-1.9752339100446725,-0.4977954978682536,0.0,0.5022045021317465,2.8845655748439394,0.16357612910550295,0.3011042810945508,151572.09080664357,4.859799484888612,1.0,0.004871528542834654,-0.06861044169514388,0.8178391671182695,0.7957737633343046
F210,1567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F224,1567.0,0.05001363127274704,0.7387789462505441,-1.7662142681304698,-0.49211687868310394,0.0,0.5078831213168961,3.507883121316896,0.6686779342423855,0.9267995119273214,14.771551823679339,5.274097389447366,1.0,0.04897486679181865,0.06462625084580698,0.737458865343386,0.7606072067316031
F226,1567.0,0.14587048388845278,0.7935097005587478,-1.4569277050868104,-0.4439103607225585,0.0,0.5560896392774415,3.5560896392774413,1.0164127080970105,1.272171704698903,5.439823598310027,5.013017344364251,1.0,0.14257444891065724,0.19223682208571152,0.7945296661202256,0.7813161059269725
F251,1567.0,0.10017490841181569,0.785450683630133,-1.47561448057347,-0.48468933282398136,0.0,0.5153106671760185,3.5153106671760193,0.9170531114687311,1.155376869200718,7.840792630359399,4.99092514774949,0.9999999999999998,0.09768599238740074,0.13518725594757602,0.7883126329708168,0.7467701511120476
F269,1567.0,0.1400774932167643,0.6780013123245399,-1.0973672055427253,-0.3832794457274828,0.0,0.6167205542725173,2.1134411085450346,0.5763852986935443,-0.4347131549783412,4.840187361652166,3.21080831408776,1.0,0.13877454501254183,0.15840646651270204,0.6768029640724061,0.6977320778759283
F271,1567.0,0.018330709691536995,0.9072603971142656,-1.97026741469367,-0.5661989017693714,0.0,0.4338010982306286,3.433801098230628,1.011737375683976,2.80069573495385,49.49401372515543,5.404068512924298,1.0,0.03000162635056969,-0.14584766600235557,0.9096910830896152,0.8598105895934524
F274,1567.0,0.14441197837267497,0.9421027618955851,-2.8417617846649854,-0.34679285509997143,0.0,0.6532071449000285,3.6532071449000294,0.4227590324914896,2.38100413001702,6.523716193803782,6.494968929565015,1.0,0.1376120714767246,0.24006836095705353,0.9390506252157962,0.9837557175787461
F291,1567.0,0.2684555216629915,0.8954258358944193,-0.7958607714016933,-0.3527751646284102,0.0,0.6472248353715898,3.6472248353715897,1.7194720275821642,3.4573332104047267,3.335471851516491,4.443085606773283,1.0,0.2535750133908276,0.4777842101454517,0.9010447787182394,0.7867038319836239
F317,1567.0,0.11509024246831762,0.8094650598727192,-2.4408343361411955,-0.42543120738066575,0.0,0.5745687926193339,3.574568792619334,0.6290475538089144,0.5658604946128558,7.033307450790347,6.015403128760529,0.9999999999999997,0.13439780393989006,-0.1565151655404364,0.8133657977486477,0.7014000401086116
F334,1567.0,0.05231492992798044,0.8967836013243495,-2.878327691885464,-0.4820236025981155,0.0,0.5179763974018845,3.5179763974018843,0.6617364289519586,1.8784953230660486,17.14202050049132,6.396304089287348,1.0,0.03690201627020596,0.2691331287868657,0.8876946987773227,0.9956920273149868
F337,1567.0,0.12556105622977057,0.8832915452701778,-2.203774015815467,-0.4479145850580944,0.0,0.552085414941905,3.5520854149419057,0.995686266150265,1.9165587537553055,7.034757207256706,5.755859430757372,0.9999999999999993,0.10887149514842985,0.36033824721055324,0.8734590930181472,0.9865826112548585
F344,1567.0,-0.030387916160420685,0.7953154053774405,-2.518386934273669,-0.5328896783943579,0.0,0.46711032160564214,3.467110321605642,0.23094254568982667,1.5293540084940558,26.17209423485056,5.985497255879311,1.0,-0.04227162424568859,0.13678386200060783,0.7914702204026414,0.8336963036312771
F348,1567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F357,1567.0,0.08533934483030858,0.7620542102314687,-1.7249802994483854,-0.45222616233254553,0.0,0.5477738376674547,3.1118991331757297,0.6024384599871699,0.39179697930055024,8.929693703857597,4.836879432624115,1.0000000000000002,0.08733538660750292,0.05726041098381506,0.7598005595135874,0.7963631357390821
F413,1567.0,0.23392539863557066,0.8982386497052887,-1.3277209831172658,-0.3917545658507863,0.0,0.6082454341492137,3.608245434149213,1.527168205026008,2.6863680307469453,3.8398508881064393,4.935966417266479,1.0,0.23161344257228597,0.2664483959488934,0.8954583161950512,0.940377311200892
F414,1567.0,0.1732150173821865,0.8701704928801426,-0.8972396285583131,-0.4899258333379424,0.0,0.5100741666620577,3.510074166662058,1.5586482569888995,2.801123782924278,5.023643480952637,4.407313795220371,1.0,0.17268347587343694,0.18069237533700028,0.8711251646232757,0.8607506804438968
F416,1567.0,0.12649134486518088,0.8667824622209794,-1.7655492384628542,-0.4750622730124925,0.0,0.5249377269875073,3.5249377269875066,1.087119144667393,1.9238656177753537,6.852504123013124,5.290486965450361,0.9999999999999998,0.13094332093680602,0.06386402762683888,0.8732433832495021,0.7712269603286179
F417,1567.0,0.12372668356416974,0.7455192681460018,-2.3878456306372917,-0.42266745527132926,0.0,0.5773325447286708,3.5773325447286712,0.6236777276343416,1.45238882954418,6.025533431139931,5.965178175365963,1.0,0.13193101986614678,0.008313760393089132,0.7554046180664322,0.5798174977242085
F418,1567.0,0.1950039885365393,1.0276647662293665,-1.5418002176022585,-0.4790631340606346,0.0,0.5209368659393654,3.5209368659393645,1.483930981580629,2.287843154999438,5.269967932125325,5.062737083541623,1.0,0.20890923285244573,-0.0006053617920293233,1.0290512399691185,0.9922154248425598
F419,1567.0,0.034952917459057646,0.5487975924650389,-0.576539458406014,-0.576539458406014,0.0,0.42346054159398605,1.3292644540458876,0.4539806423184101,-0.8579392632031291,15.701052511344036,1.9058039124519015,1.0,0.03941464768612104,-0.027811614485113004,0.5494636265244656,0.5380146161567522
F420,1567.0,0.06257383586776274,0.5562324369104122,-0.46568343664905953,-0.46568343664905953,0.0,0.5343165633509404,1.241314394139454,0.49899536248626597,-1.1549339423963931,8.889217501017656,1.7069978307885134,0.9999999999999999,0.060461740168046146,0.09228533595127605,0.5586242582333617,0.5230624637375562
F421,1567.0,0.05606854581538392,0.6891950095419775,-1.0169348367752016,-0.5187296760842941,0.0,0.4812703239157059,3.4812703239157057,1.1253793641901564,3.0171606775635613,12.292007925423782,4.498205160690907,1.0,0.04497254908345349,0.2121593459962901,0.6805319503926356,0.7884669118460956
F424,1567.0,0.20064976924673528,0.8410252818060482,-1.2761187848867128,-0.3802979262475713,0.0,0.6197020737524286,3.619702073752429,1.3157875099631242,2.123785822652314,4.191508841296815,4.895820858639142,0.9999999999999999,0.18885865905456448,0.3665189443539077,0.8334048915723777,0.9303500791381899
F426,1567.0,0.3554879849182828,1.0434303805703007,-1.053923605561771,-0.320505034361515,0.0,0.6794949656384849,3.6794949656384857,1.444583207317888,1.4515542169797104,2.9352057589435048,4.733418571200256,0.9999999999999999,0.33118433260421615,0.6973749400671247,1.025428130761963,1.2253796990881787
F427,1567.0,0.07987921615017048,0.7068704615398262,-0.9709580085491575,-0.49195373397032927,0.0,0.5080462660296707,3.508046266029671,1.1774461255068651,2.8581402561908753,8.849241337096776,4.479004274578829,1.0,0.07171061010241568,0.19478951084118298,0.6993171564906452,0.8006235867596515
F429,1567.0,0.27590320613011554,0.9151975988845712,-0.8342857142857144,-0.3537555228276878,0.0,0.6462444771723123,3.6462444771723126,1.9437066193400419,4.26894095507623,3.3170966431236337,4.480530191458027,1.0,0.26880078761638326,0.3758151127223292,0.9284182981324093,0.6992535093790546
F430,1567.0,0.1891079893897517,0.8467753233683589,-1.2223493865592383,-0.40395531953854613,0.0,0.5960446804614538,3.5960446804614543,1.4069252078737151,2.672638410457669,4.477734262293258,4.818394067020693,0.9999999999999999,0.18067964813066434,0.30767205921710583,0.8269636058253242,1.0860298047466659
F433,1567.0,0.3785681199582392,1.0460103980401363,-0.648560747224396,-0.30193793007385755,0.0,0.6980620699261424,3.6980620699261433,1.7798588322544175,2.770475721144929,2.763070482936496,4.346622817150539,1.0,0.371572062509494,0.4769838127228,1.0368664466282926,1.168171178886185
F434,1567.0,0.1845269302206772,0.7642197600860484,-0.5110918480303012,-0.477110116240254,0.0,0.522889883759746,2.8566411913738223,1.3607086525037004,1.4151933341550267,4.141508012776078,3.3677330394041234,1.0,0.17533960094512457,0.3137679180104218,0.7559309001894567,0.866307584612147
F435,1567.0,0.07492933254279376,0.887975033996992,-1.9518016896228039,-0.5087833566406772,0.0,0.4912166433593228,3.4912166433593224,1.3755145850642483,3.6776600719219594,11.850833363262637,5.443018332982126,1.0,0.05534101759219461,0.3504841861267026,0.8639820386313982,1.1448515709957148
F436,1567.0,0.1484758522130074,0.9513313214206874,-1.9501231922870919,-0.45439742903053026,0.0,0.5456025709694697,3.54560257096947,1.2558321041992437,2.578658378748136,6.407313426626943,5.495725763256562,1.0,0.1374285545875206,0.3038815870792304,0.9296780881149809,1.2107133926713975
